index,GHO (CODE),GHO (DISPLAY),GHO (URL),DATASOURCE (CODE),DATASOURCE (DISPLAY),DATASOURCE (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),STARTYEAR,ENDYEAR,REGION (DISPLAY),REGION (URL),WORLDBANKINCOMEGROUP (CODE),WORLDBANKINCOMEGROUP (DISPLAY),WORLDBANKINCOMEGROUP (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
0,#indicator+code,#indicator+name,#indicator+url,,#meta+source,,#status+code,#status+name,,,#date+year,,#region+code,#date+year+start,#date+year+end,#region+name,,,,,#country+code,#country+name,,,#indicator+value+num,,,,,
1,MEDS2012100S,Market share of generic pharmaceuticals by value (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2272,,,,PUBLISHED,Published,,2010,2010,,WPR,2010,2010,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,43,43.00000,,,,,
2,MEDS4020300,Market share of domestic manufacturers (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2261,,,,PUBLISHED,Published,,2007,2007,,WPR,2007,2007,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,31.3,31.30000,,,,,
3,MEDS5010200,Existence of formal Medicines Regulatory Authority,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/1415,,,,PUBLISHED,Published,,2007,2007,,WPR,2007,2007,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
4,ODA_2,"Commitments to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3253,,,,PUBLISHED,Published,,2000,2000,,WPR,2000,2000,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,76.57,76.57000,,,,,
5,ODA_4,"Disbursements to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3252,,,,PUBLISHED,Published,,2007,2007,,WPR,2007,2007,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,96.80,96.80000,,,,,
6,ODA_4,"Disbursements to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3252,,,,PUBLISHED,Published,,2008,2008,,WPR,2008,2008,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,74.85,74.85000,,,,,
7,ODA_4,"Disbursements to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3252,,,,PUBLISHED,Published,,2009,2009,,WPR,2009,2009,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,86.00,86.00000,,,,,
8,ODA_4,"Disbursements to recipient countries (Million, constant 2009 US$)",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3252,,,,PUBLISHED,Published,,2010,2010,,WPR,2010,2010,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,141.45,141.45000,,,,,
9,HRH_09,Number of other health workers,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/103,,,,PUBLISHED,Published,,2000,2000,,WPR,2000,2000,Western Pacific,,,,,PHL,Philippines,,90788,90788.00000,,,,,
10,MEDS8030500,Substitution of generic equivalents at the point of dispensing in private sector facilities is allowed,,,,,PUBLISHED,Published,,1988,1988,,WPR,1988,1988,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
11,MEDS6010300,Social (health) fund is providing at least partial medicine coverage,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2296,,,,PUBLISHED,Published,,2009,2009,,WPR,2009,2009,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
12,MEDS6010201,All medicines included in the EML,,,,,PUBLISHED,Published,,2009,2009,,WPR,2009,2009,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
13,MEDS6010103,Pregnant women receive free medicines,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2294,,,,PUBLISHED,Published,,2009,2009,,WPR,2009,2009,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
14,MEDS6010102,Children <5 years receive free medicines,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2293,,,,PUBLISHED,Published,,2009,2009,,WPR,2009,2009,Western Pacific,,WB_LMI,Lower-middle-income,,PHL,Philippines,,Yes,0.00000,,,,,
15,MDG_0000000011,Median consumer price ratio of selected generic medicines - Public,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/11,,,,PUBLISHED,Published,,2007-2013,2007-2013,,WPR,2007,2013,Western Pacific,,,,,PHL,Philippines,,10.8,10.80000,,,,,
16,HRH_04,Number of pharmacists,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/319,,,,PUBLISHED,Published,,2011,2011,,WPR,2011,2011,Western Pacific,,,,,PHL,Philippines,,59000,59000.00000,,,,,
17,HRH_04,Number of pharmacists,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/319,,,,PUBLISHED,Published,,2004,2004,,WPR,2004,2004,Western Pacific,,,,,PHL,Philippines,,49667,49667.00000,,,,,
18,HRH_12,Number of environment and public health workers,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/321,,,,PUBLISHED,Published,,2015,2015,,WPR,2015,2015,Western Pacific,,,,,PHL,Philippines,,2737,2737.00000,,,,,"Includes Sanitary Inspector, Sanitary Engineer</br> Data Source: MoH Annual health statistics"
19,HRH_21,Number of dentistry personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/103,,,,PUBLISHED,Published,,2015,2015,,WPR,2015,2015,Western Pacific,,,,,PHL,Philippines,,1922,1922.00000,,,,,Includes Dentist</br> Data Source: MoH Annual health statistics
20,HRH_21,Number of dentistry personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/103,,,,PUBLISHED,Published,,2000,2000,,WPR,2000,2000,Western Pacific,,,,,PHL,Philippines,,8564,8564.00000,,,,,Includes Dentist</br> Data Source: WHO Estimate 2005
21,HRH_21,Number of dentistry personnel,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/103,,,,PUBLISHED,Published,,2002,2002,,WPR,2002,2002,Western Pacific,,,,,PHL,Philippines,,43220,43220.00000,,,,,Includes Dentists</br> Data Source: WHO/WPR Core Indicators 2005 database
22,HRH_31,Environmental and public health workers density (per 1000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/322,,,,PUBLISHED,Published,,2015,2015,,WPR,2015,2015,Western Pacific,,,,,PHL,Philippines,,0.027,0.02700,,,,,"Includes Sanitary Inspector, Sanitary Engineer</br> Data Source: MoH Annual health statistics"
