index,GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),GHECAUSES (CODE),GHECAUSES (DISPLAY),GHECAUSES (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
0,#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,#country+code,#date+year+start,#date+year+end,#country+name,,#sex+code,#sex+name,,,,,,#indicator+value+num,,,,,
1,SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2000.0,2000,,WPR,Western Pacific,,PHL,2000,2000,Philippines,,FMLE,Female,,GHE061,Malignant neoplasms,,22515.0,22515.00000,,,,,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
2,SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2000.0,2000,,WPR,Western Pacific,,PHL,2000,2000,Philippines,,MLE,Male,,GHE061,Malignant neoplasms,,22746.0,22746.00000,,,,,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
3,SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2000.0,2000,,WPR,Western Pacific,,PHL,2000,2000,Philippines,,BTSX,Both sexes,,GHE061,Malignant neoplasms,,45260.0,45260.00000,,,,,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
4,SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2000.0,2000,,WPR,Western Pacific,,PHL,2000,2000,Philippines,,FMLE,Female,,GHE110,Cardiovascular diseases,,57252.0,57252.00000,,,,,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
5,SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2000.0,2000,,WPR,Western Pacific,,PHL,2000,2000,Philippines,,MLE,Male,,GHE110,Cardiovascular diseases,,66842.0,66842.00000,,,,,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
6,SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2000.0,2000,,WPR,Western Pacific,,PHL,2000,2000,Philippines,,BTSX,Both sexes,,GHE110,Cardiovascular diseases,,124095.0,124095.00000,,,,,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
7,SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2000.0,2000,,WPR,Western Pacific,,PHL,2000,2000,Philippines,,FMLE,Female,,GHE118,Chronic obstructive pulmonary disease,,9786.0,9786.00000,,,,,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
8,SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2000.0,2000,,WPR,Western Pacific,,PHL,2000,2000,Philippines,,MLE,Male,,GHE118,Chronic obstructive pulmonary disease,,15704.0,15704.00000,,,,,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
9,SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/36,PUBLISHED,Published,,2000.0,2000,,WPR,Western Pacific,,PHL,2000,2000,Philippines,,BTSX,Both sexes,,GHE118,Chronic obstructive pulmonary disease,,25491.0,25491.00000,,,,,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
