index,GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),WORLDBANKINCOMEGROUP (CODE),STARTYEAR,ENDYEAR,WORLDBANKINCOMEGROUP (DISPLAY),WORLDBANKINCOMEGROUP (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),AGEGROUP (CODE),AGEGROUP (DISPLAY),AGEGROUP (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
0,#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,,#date+year+start,#date+year+end,,,#country+code,#country+name,,,,,,#indicator+value+num,,,,,
1,MALARIA_15029,All-cause outpatient cases,,PUBLISHED,Published,,2003.0,2003,,WPR,Western Pacific,,,2003,2003,,,PHL,Philippines,,AGE0-4,0-4 years,,*Filler*,,,,,,
2,MALARIA_15029,All-cause outpatient cases,,PUBLISHED,Published,,2004.0,2004,,WPR,Western Pacific,,,2004,2004,,,PHL,Philippines,,AGE0-4,0-4 years,,*Filler*,,,,,,
3,MALARIA_15040,Number of mixed infections,,PUBLISHED,Published,,2001.0,2001,,WPR,Western Pacific,,,2001,2001,,,PHL,Philippines,,,,,54,54.00000,,,,,
4,MALARIA_15040,Number of mixed infections,,PUBLISHED,Published,,2003.0,2003,,WPR,Western Pacific,,,2003,2003,,,PHL,Philippines,,,,,12,12.00000,,,,,
5,MALARIA_15049,Malaria outpatient cases,,PUBLISHED,Published,,1994.0,1994,,WPR,Western Pacific,,,1994,1994,,,PHL,Philippines,,,,,61959,61959.00000,,,,,
6,MALARIA_15049,Malaria outpatient cases,,PUBLISHED,Published,,1998.0,1998,,WPR,Western Pacific,,,1998,1998,,,PHL,Philippines,,,,,50709,50709.00000,,,,,
7,MALARIA_15284,Government budget for malaria (USD),,PUBLISHED,Published,,2006.0,2006,,WPR,Western Pacific,,,2006,2006,,,PHL,Philippines,,,,,63000,63000.00000,,,,,
8,MALARIA_20126,Number of conventional insecticide-treated nets (ITNs) sold or delivered,,PUBLISHED,Published,,2006.0,2006,,WPR,Western Pacific,,,2006,2006,,,PHL,Philippines,,,,,362775,362775.00000,,,,,
9,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2000.0,2000,,WPR,Western Pacific,,,2000,2000,,,PHL,Philippines,,,,,536,536.00000,,,,,
10,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2001.0,2001,,WPR,Western Pacific,,,2001,2001,,,PHL,Philippines,,,,,439,439.00000,,,,,
11,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2002.0,2002,,WPR,Western Pacific,,,2002,2002,,,PHL,Philippines,,,,,71,71.00000,,,,,
12,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2003.0,2003,,WPR,Western Pacific,,,2003,2003,,,PHL,Philippines,,,,,162,162.00000,,,,,
13,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2004.0,2004,,WPR,Western Pacific,,,2004,2004,,,PHL,Philippines,,,,,167,167.00000,,,,,
14,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2017.0,2017,,WPR,Western Pacific,,,2017,2017,,,PHL,Philippines,,,,,4,4.00000,,,,,
15,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2004.0,2004,,WPR,Western Pacific,,,2004,2004,,,PHL,Philippines,,,,,50850,50850.00000,,,,,
16,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2005.0,2005,,WPR,Western Pacific,,,2005,2005,,,PHL,Philippines,,,,,46342,46342.00000,,,,,
17,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2006.0,2006,,WPR,Western Pacific,,,2006,2006,,,PHL,Philippines,,,,,35405,35405.00000,,,,,
18,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2007.0,2007,,WPR,Western Pacific,,,2007,2007,,,PHL,Philippines,,,,,36235,36235.00000,,,,,
19,MALARIA_15029,All-cause outpatient cases,,PUBLISHED,Published,,2007.0,2007,,WPR,Western Pacific,,,2007,2007,,,PHL,Philippines,,AGE0-4,0-4 years,,*Filler*,,,,,,
20,MALARIA_15040,Number of mixed infections,,PUBLISHED,Published,,2006.0,2006,,WPR,Western Pacific,,,2006,2006,,,PHL,Philippines,,,,,302,302.00000,,,,,
21,MALARIA_15049,Malaria outpatient cases,,PUBLISHED,Published,,1991.0,1991,,WPR,Western Pacific,,,1991,1991,,,PHL,Philippines,,,,,86400,86400.00000,,,,,
22,MALARIA_15049,Malaria outpatient cases,,PUBLISHED,Published,,1992.0,1992,,WPR,Western Pacific,,,1992,1992,,,PHL,Philippines,,,,,95778,95778.00000,,,,,
23,MALARIA_15049,Malaria outpatient cases,,PUBLISHED,Published,,1995.0,1995,,WPR,Western Pacific,,,1995,1995,,,PHL,Philippines,,,,,56852,56852.00000,,,,,
