index,GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
0,#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,#country+code,#date+year+start,#date+year+end,#country+name,,#sex+code,#sex+name,,,#indicator+value+num,,,,,
1,HWF_0001,Medical doctors (per 10 000 population),http://apps.who.int/gho/data/node.wrapper.imr?x-id=5314,PUBLISHED,Published,,2000.0,2000,,WPR,Western Pacific,,PHL,2000,2000,Philippines,,,,,12.185,12.18500,,,,,
2,HWF_0001,Medical doctors (per 10 000 population),http://apps.who.int/gho/data/node.wrapper.imr?x-id=5314,PUBLISHED,Published,,2001.0,2001,,WPR,Western Pacific,,PHL,2001,2001,Philippines,,,,,12.201,12.20100,,,,,
3,HWF_0001,Medical doctors (per 10 000 population),http://apps.who.int/gho/data/node.wrapper.imr?x-id=5314,PUBLISHED,Published,,2002.0,2002,,WPR,Western Pacific,,PHL,2002,2002,Philippines,,,,,11.107,11.10700,,,,,
4,HWF_0001,Medical doctors (per 10 000 population),http://apps.who.int/gho/data/node.wrapper.imr?x-id=5314,PUBLISHED,Published,,2003.0,2003,,WPR,Western Pacific,,PHL,2003,2003,Philippines,,,,,12.256,12.25600,,,,,
5,HWF_0001,Medical doctors (per 10 000 population),http://apps.who.int/gho/data/node.wrapper.imr?x-id=5314,PUBLISHED,Published,,2004.0,2004,,WPR,Western Pacific,,PHL,2004,2004,Philippines,,,,,11.08,11.08000,,,,,
6,HWF_0001,Medical doctors (per 10 000 population),http://apps.who.int/gho/data/node.wrapper.imr?x-id=5314,PUBLISHED,Published,,2005.0,2005,,WPR,Western Pacific,,PHL,2005,2005,Philippines,,,,,12.289,12.28900,,,,,
7,HWF_0001,Medical doctors (per 10 000 population),http://apps.who.int/gho/data/node.wrapper.imr?x-id=5314,PUBLISHED,Published,,2006.0,2006,,WPR,Western Pacific,,PHL,2006,2006,Philippines,,,,,12.361,12.36100,,,,,
8,HWF_0001,Medical doctors (per 10 000 population),http://apps.who.int/gho/data/node.wrapper.imr?x-id=5314,PUBLISHED,Published,,2007.0,2007,,WPR,Western Pacific,,PHL,2007,2007,Philippines,,,,,12.441,12.44100,,,,,
9,HWF_0001,Medical doctors (per 10 000 population),http://apps.who.int/gho/data/node.wrapper.imr?x-id=5314,PUBLISHED,Published,,2008.0,2008,,WPR,Western Pacific,,PHL,2008,2008,Philippines,,,,,12.558,12.55800,,,,,
10,HWF_0001,Medical doctors (per 10 000 population),http://apps.who.int/gho/data/node.wrapper.imr?x-id=5314,PUBLISHED,Published,,2009.0,2009,,WPR,Western Pacific,,PHL,2009,2009,Philippines,,,,,12.632,12.63200,,,,,
11,HWF_0001,Medical doctors (per 10 000 population),http://apps.who.int/gho/data/node.wrapper.imr?x-id=5314,PUBLISHED,Published,,2010.0,2010,,WPR,Western Pacific,,PHL,2010,2010,Philippines,,,,,12.717,12.71700,,,,,
12,HWF_0001,Medical doctors (per 10 000 population),http://apps.who.int/gho/data/node.wrapper.imr?x-id=5314,PUBLISHED,Published,,2017.0,2017,,WPR,Western Pacific,,PHL,2017,2017,Philippines,,,,,6.004,6.00400,,,,,
13,HWF_0002,Medical doctors (number),http://apps.who.int/gho/data/node.wrapper.imr?x-id=5315,PUBLISHED,Published,,2000.0,2000,,WPR,Western Pacific,,PHL,2000,2000,Philippines,,,,,95032.0,95032.00000,,,,,
14,HWF_0002,Medical doctors (number),http://apps.who.int/gho/data/node.wrapper.imr?x-id=5315,PUBLISHED,Published,,2001.0,2001,,WPR,Western Pacific,,PHL,2001,2001,Philippines,,,,,97206.0,97206.00000,,,,,
15,HWF_0002,Medical doctors (number),http://apps.who.int/gho/data/node.wrapper.imr?x-id=5315,PUBLISHED,Published,,2002.0,2002,,WPR,Western Pacific,,PHL,2002,2002,Philippines,,,,,90370.0,90370.00000,,,,,
16,HWF_0002,Medical doctors (number),http://apps.who.int/gho/data/node.wrapper.imr?x-id=5315,PUBLISHED,Published,,2003.0,2003,,WPR,Western Pacific,,PHL,2003,2003,Philippines,,,,,101786.0,101786.00000,,,,,
